"Vera Ferreira",[email],07400123456,2024-01-19,Female,Portugal,"This is a very nice and cool form. ğŸ˜"
"John Smith",[email],07400123455,2024-02-01,Male,Armenia,"I don't have anything to say.
But cool form."
"Jane Doe",[email],07400123444,2024-01-10,Other,"United Kingdom",
"Susan Smith",[email],07400123111,2024-01-04,Female,Ukraine,"A form that submits data.. cool!ğŸ‘Œ"
"Tom Cruise",[email],07400444555,2024-02-08,Other,"United States of America","I'm the best of the best and don't accept anyone telling me otherwise. "
"Oprah Winfrey",[email],07741236521,2024-02-28,Female,Portugal,"call me queen"
"Walter White",[email],07745264782,2024-02-14,Male,Ukraine,"I am the one who knocks."
"Ross Geller",[email],07746325841,2024-01-31,Male,Armenia,"We were on a break!!!"
"Rachel Green",[email],07741236985,,Female,Portugal,"We we definitely NOT on a break! "
"Chandler Bing",[email],07745698741,2024-02-18,Other,"United Kingdom","Can you both BE more annoying?!"
"Joe Tribianni",[email],07456123580,2024-02-21,Male,"United States of America","Joe doesn't share food!! ğŸ¥ªğŸ•"
